	TET
SRR1661320	1
ERR349934	1
SRR969382	1
SRR5827317	1
ERR449469	1
ERR223626	1
ERR223642	1
SRR5827064	1
ERR363592	1
SRR5827142	1
ERR352755	1
ERR363639	1
ERR349990	1
ERR349928	1
ERR449459	1
SRR1661317	1
ERR191799	1
ERR222906	1
SRR1661224	1
SRR5827172	1
ERR222924	1
ERR352694	1
SRR5827104	1
SRR5827080	1
SRR5827391	1
ERR191821	1
ERR350046	1
ERR388386	1
SRR5827359	1
ERR191825	1
SRR5827347	1
SRR5827086	1
SRR5827188	1
SRR1661266	1
ERR388361	1
ERR363602	1
ERR350003	1
SRR5827021	1
SRR1661291	1
ERR222922	1
ERR352734	1
ERR223677	1
ERR223671	1
SRR1661283	1
SRR5827398	1
ERR363605	1
ERR352745	1
ERR349961	1
ERR388319	1
ERR388341	1
SRR5827335	1
SRR5827385	1
SRR5827403	1
ERR449457	1
SRR5827193	1
ERR223632	1
SRR5827076	1
ERR350068	1
ERR223675	1
ERR223680	1
ERR363631	1
ERR352759	1
ERR350051	1
ERR191762	1
ERR222905	1
ERR191770	1
ERR363597	1
SRR1661186	1
SRR5827118	1
DRR124693	1
ERR191817	1
ERR449505	1
ERR222920	1
SRR5827202	1
ERR388425	1
ERR350042	1
SRR5827056	1
ERR352670	1
ERR222892	1
ERR222918	1
SRR1661254	1
SRR5827189	1
SRR5827022	1
ERR223698	1
ERR388326	1
ERR191739	1
ERR222941	1
SRR1661225	1
ERR388397	1
