	ciprofloxacin
GCF_001247345.1	0
GCF_001247355.1	0
GCF_001247365.1	0
GCF_001247375.1	0
GCF_001247445.1	0
GCF_001247455.1	0
GCF_001247465.1	0
GCF_001247475.1	0
GCF_001247535.1	0
GCF_001247545.1	0
GCF_001247585.1	0
GCF_001247595.1	0
GCF_001262435.1	0
GCF_001271395.1	0
GCF_001271405.1	0
GCF_001271415.1	0
GCF_001271425.1	0
GCF_001271475.1	0
GCF_001271485.1	0
GCF_001271495.1	0
GCF_001271505.1	0
GCF_001271555.1	0
GCF_001271565.1	0
GCF_001271575.1	0
GCF_001271615.1	0
GCF_001271635.1	0
GCF_001271645.1	0
GCF_001271675.1	0
GCF_001271685.1	0
GCF_001271715.1	0
GCF_001271735.1	0
GCF_001271745.1	0
GCF_001271755.1	0
GCF_001271795.1	0
GCF_001271815.1	0
GCF_001271825.1	0
GCF_001271835.1	0
GCF_001271875.1	0
GCF_001271895.1	0
GCF_001271905.1	0
GCF_001271935.1	0
GCF_001271955.1	0
GCF_001271965.1	0
GCF_001271975.1	0
GCF_001272015.1	0
GCF_001272035.1	0
GCF_001272045.1	0
GCF_001272055.1	0
GCF_001272095.1	0
GCF_001272115.1	0
GCF_001272125.1	0
GCF_001272135.1	0
GCF_001272175.1	0
GCF_001272185.1	0
GCF_001272205.1	0
GCF_001272215.1	0
GCF_001272255.1	0
GCF_001272275.1	0
GCF_001272285.1	0
GCF_001272295.1	0
GCF_001272325.1	0
GCF_001272375.1	0
GCF_001272395.1	0
GCF_001272405.1	0
GCF_001272415.1	0
GCF_001272455.1	0
GCF_001272465.1	0
GCF_001272475.1	0
GCF_001272485.1	0
GCF_001272535.1	0
GCF_001473315.1	0
GCF_001473345.1	0
GCF_001473355.1	0
GCF_001473385.1	0
GCF_001473405.1	0
GCF_001473425.1	0
GCF_001473435.1	0
GCF_001473465.1	0
GCF_001473485.1	0
GCF_001473505.1	0
GCF_001473525.1	0
GCF_001473545.1	0
GCF_001473555.1	0
GCF_001473585.1	0
GCF_001473595.1	0
GCF_001473625.1	0
GCF_001473635.1	0
GCF_001473665.1	0
GCF_001473685.1	0
GCF_001473705.1	0
GCF_001473725.1	0
GCF_001473735.1	0
GCF_001473765.1	0
GCF_001473785.1	0
GCF_001473795.1	0
GCF_001473815.1	0
GCF_001473845.1	0
GCF_001473865.1	0
GCF_001473885.1	0
GCF_001473905.1	0
GCF_001473915.1	0
GCF_001473945.1	0
GCF_001473965.1	0
GCF_001473985.1	0
GCF_001474005.1	0
GCF_001474025.1	0
GCF_001474045.1	0
GCF_001474065.1	0
GCF_001474075.1	0
GCF_001474095.1	0
GCF_001474125.1	0
GCF_001474135.1	0
GCF_001474165.1	0
GCF_001474185.1	0
GCF_001474205.1	0
GCF_001474225.1	0
GCF_001474245.1	0
GCF_001474255.1	0
GCF_001474275.1	0
GCF_001474305.1	0
GCF_001474325.1	0
GCF_001474335.1	0
GCF_001474355.1	0
GCF_001474385.1	0
GCF_001474405.1	0
GCF_001474415.1	0
GCF_001474445.1	0
GCF_001474465.1	0
GCF_001474505.1	0
GCF_001474515.1	0
GCF_001474545.1	0
GCF_001474565.1	0
GCF_001474575.1	0
GCF_001474605.1	0
GCF_001474625.1	0
GCF_001474645.1	0
GCF_001474655.1	0
GCF_001474685.1	0
GCF_001474705.1	0
GCF_001474725.1	0
GCF_001474745.1	0
GCF_001474755.1	0
GCF_001474775.1	0
GCF_001474805.1	0
GCF_001474825.1	0
GCF_001474835.1	0
GCF_001474845.1	0
GCF_001474885.1	0
GCF_001474915.1	0
GCF_001474925.1	0
GCF_001474965.1	0
GCF_001474985.1	0
GCF_001474995.1	0
GCF_001475005.1	0
GCF_001475045.1	0
GCF_001475075.1	0
GCF_001475085.1	0
GCF_001475105.1	0
GCF_001475145.1	0
GCF_001475165.1	0
GCF_001475175.1	0
GCF_001475215.1	0
GCF_001475225.1	0
GCF_001475235.1	0
GCF_001475245.1	0
GCF_001475295.1	0
GCF_001475305.1	0
GCF_001475335.1	0
GCF_001475345.1	0
GCF_001475375.1	0
GCF_001477675.1	0
GCF_001477685.1	0
GCF_001477695.1	0
GCF_001477735.1	0
GCF_001477745.1	0
GCF_001477755.1	0
GCF_001477795.1	0
GCF_001477805.1	0
GCF_001477835.1	0
GCF_001477855.1	0
GCF_001477885.1	0
GCF_001477895.1	0
GCF_001477905.1	0
GCF_001477945.1	0
GCF_001477955.1	0
GCF_001477965.1	0
GCF_001478005.1	0
GCF_001478025.1	0
GCF_001478045.1	0
GCF_001478065.1	0
GCF_001478085.1	0
GCF_001478105.1	0
GCF_001478125.1	0
GCF_001478145.1	0
GCF_001478155.1	0
GCF_001478185.1	0
GCF_001478205.1	0
GCF_001478225.1	0
GCF_001478245.1	0
GCF_001478265.1	0
GCF_001478285.1	0
GCF_001478295.1	0
GCF_001478325.1	0
GCF_001478345.1	0
GCF_001478355.1	0
GCF_001478385.1	0
GCF_001478405.1	0
GCF_001478425.1	0
GCF_001478445.1	0
GCF_001478465.1	0
GCF_001478475.1	0
GCF_001478505.1	0
GCF_001478525.1	0
GCF_001478535.1	0
GCF_001478565.1	0
GCF_001478585.1	0
GCF_001478595.1	0
GCF_001478625.1	0
GCF_001478645.1	0
GCF_001478655.1	0
GCF_001478685.1	0
GCF_001478705.1	0
GCF_001478715.1	0
GCF_001478745.1	0
GCF_001478765.1	0
GCF_001478785.1	0
GCF_001478795.1	0
GCF_001478825.1	0
GCF_001478845.1	0
GCF_001478855.1	0
GCF_001478885.1	0
GCF_001478905.1	0
GCF_001478915.1	0
GCF_001478945.1	0
GCF_001478965.1	0
GCF_001478975.1	0
GCF_001479005.1	0
GCF_001479025.1	0
GCF_001479035.1	0
GCF_001479065.1	0
GCF_001479085.1	0
GCF_001479095.1	0
GCF_001479125.1	0
GCF_001479145.1	0
GCF_001479155.1	0
GCF_001479185.1	0
GCF_001479205.1	0
GCF_001479215.1	0
GCF_001479245.1	0
GCF_001479265.1	0
GCF_001479275.1	0
GCF_001479305.1	0
GCF_001479325.1	0
GCF_001479335.1	0
GCF_001479365.1	0
GCF_001479385.1	0
GCF_001479395.1	0
GCF_001479425.1	0
GCF_001479435.1	0
GCF_001479465.1	0
GCF_001479485.1	0
GCF_001479505.1	0
GCF_001479525.1	0
GCF_001479545.1	0
GCF_001479565.1	0
GCF_001479585.1	0
GCF_001479605.1	0
GCF_001479615.1	0
GCF_001479635.1	0
GCF_001479665.1	0
GCF_001479685.1	0
GCF_001479695.1	0
GCF_001479725.1	0
GCF_001479745.1	0
GCF_001479755.1	0
GCF_001479785.1	0
GCF_001479805.1	0
GCF_001479815.1	0
GCF_001479845.1	0
GCF_001479865.1	0
GCF_001479885.1	0
GCF_001479905.1	0
GCF_001479925.1	0
GCF_001479935.1	0
GCF_001479965.1	0
GCF_001479985.1	0
GCF_001479995.1	0
GCF_001480025.1	0
GCF_001480045.1	0
GCF_001480055.1	0
GCF_001480085.1	0
GCF_001480105.1	0
GCF_001480115.1	0
GCF_001480145.1	0
GCF_001480165.1	0
GCF_001480185.1	0
GCF_001480205.1	0
GCF_001480225.1	0
GCF_001480245.1	0
GCF_001480265.1	0
GCF_001480285.1	0
GCF_001480305.1	0
GCF_001480325.1	0
GCF_001480345.1	0
GCF_001480365.1	0
GCF_001480385.1	0
GCF_001480405.1	0
GCF_001480425.1	0
GCF_001480445.1	0
GCF_001480465.1	0
GCF_001480485.1	0
GCF_001480505.1	0
GCF_001480535.1	0
GCF_001480545.1	0
GCF_001480555.1	0
GCF_001480595.1	0
GCF_001480605.1	0
GCF_001480635.1	0
GCF_001480655.1	0
GCF_001480665.1	0
GCF_001480695.1	0
GCF_001480715.1	0
GCF_001480725.1	0
GCF_001480755.1	0
GCF_001480775.1	0
GCF_001480795.1	0
GCF_001480805.1	0
GCF_001480835.1	0
GCF_001480855.1	0
GCF_001480865.1	0
GCF_001480895.1	0
GCF_001480915.1	0
GCF_001480925.1	0
GCF_001480955.1	0
GCF_001480975.1	0
GCF_001480985.1	0
GCF_001481015.1	0
GCF_001481035.1	0
GCF_001481045.1	0
GCF_001481075.1	0
GCF_001481095.1	0
GCF_001481105.1	0
GCF_001481135.1	0
GCF_001481155.1	0
GCF_001481175.1	0
GCF_001481195.1	0
GCF_001481215.1	0
GCF_001481235.1	0
GCF_001481255.1	0
GCF_001481325.1	0
GCF_001481335.1	0
GCF_001952125.1	0
GCF_001952325.1	0
GCF_001952405.1	0
GCF_001952475.1	0
GCF_001952565.1	0
SRR1784325	0
SRR1784327	0
SRR2015059	0
SRR2058193	0
SRR2134676	0
SRR2134677	0
SRR2134683	0
SRR2341445	0
SRR2341507	0
SRR2407532	0
SRR2407533	0
SRR2407534	0
SRR2407535	0
SRR2407536	0
SRR2407537	0
SRR2407538	0
SRR2407539	0
SRR2407541	0
SRR2407542	0
SRR2407543	0
SRR2407544	0
SRR2407545	0
SRR2407546	0
SRR2407547	0
SRR2407548	0
SRR2407549	0
SRR2407550	0
SRR2407551	0
SRR2407552	0
SRR2407553	0
SRR2407554	0
SRR2407555	0
SRR2407556	0
SRR2407557	0
SRR2407558	0
SRR2407559	0
SRR2407560	0
SRR2407561	0
SRR2407562	0
SRR2407563	0
SRR2407564	0
SRR2407565	0
SRR2407566	0
SRR2407567	0
SRR2407568	0
SRR2407569	0
SRR2407570	0
SRR2407571	0
SRR2407572	0
SRR2407573	0
SRR2407574	0
SRR2407575	0
SRR2407576	0
SRR2407577	0
SRR2407578	0
SRR2407579	0
SRR2407580	0
SRR2407581	0
SRR2407582	0
SRR2407583	0
SRR2407584	0
SRR2407585	0
SRR2407586	0
SRR2407587	0
SRR2407588	0
SRR2407589	0
SRR2407590	0
SRR2407591	0
SRR2407592	0
SRR2407593	0
SRR2407594	0
SRR2407595	0
SRR2407596	0
SRR2407597	0
SRR2407598	0
SRR2407599	0
SRR2407600	0
SRR2407601	0
SRR2407602	0
SRR2407603	0
SRR2407604	0
SRR2407605	0
SRR2407606	0
SRR2407607	0
SRR2407608	0
SRR2407609	0
SRR2407610	0
SRR2407611	0
SRR2407612	0
SRR2407613	0
SRR2407614	0
SRR2407615	0
SRR2407616	0
SRR2407617	0
SRR2407618	0
SRR2407620	0
SRR2407621	0
SRR2407622	0
SRR2407623	0
SRR2407624	0
SRR2407625	0
SRR2407626	0
SRR2407627	0
SRR2407628	0
SRR2407629	0
SRR2407630	0
SRR2407631	0
SRR2407632	0
SRR2407633	0
SRR2407634	0
SRR2407635	0
SRR2407636	0
SRR2407637	0
SRR2407638	0
SRR2407639	0
SRR2407640	0
SRR2407641	0
SRR2407642	0
SRR2407643	0
SRR2407644	0
SRR2407645	0
SRR2407646	0
SRR2407647	0
SRR2407648	0
SRR2407649	0
SRR2407650	0
SRR2407651	0
SRR2407652	0
SRR2407653	0
SRR2407654	0
SRR2407655	0
SRR2407656	0
SRR2407657	0
SRR2407658	0
SRR2407659	0
SRR2407660	0
SRR2407661	0
SRR2407662	0
SRR2407663	0
SRR2407664	0
SRR2407665	0
SRR2407666	0
SRR2407667	0
SRR2407668	0
SRR2407669	0
SRR2407670	0
SRR2407671	0
SRR2407672	0
SRR2407673	0
SRR2407674	0
SRR2407675	0
SRR2407676	0
SRR2407677	0
SRR2407678	0
SRR2407679	0
SRR2407680	0
SRR2407681	0
SRR2407682	0
SRR2407683	0
SRR2407684	0
SRR2407685	0
SRR2407686	0
SRR2407687	0
SRR2407689	0
SRR2407690	0
SRR2407691	0
SRR2407692	0
SRR2407693	0
SRR2407694	0
SRR2407695	0
SRR2407696	0
SRR2407697	0
SRR2407698	0
SRR2407699	0
SRR2407700	0
SRR2407701	0
SRR2407702	0
SRR2407703	0
SRR2407704	0
SRR2407705	0
SRR2407706	0
SRR2407707	0
SRR2407708	0
SRR2407709	0
SRR2407710	0
SRR2407711	0
SRR2407712	0
SRR2407713	0
SRR2407714	0
SRR2407715	0
SRR2407716	0
SRR2407717	0
SRR2407718	0
SRR2407719	0
SRR2407720	0
SRR2407721	0
SRR2407722	0
SRR2407723	0
SRR2407724	0
SRR2407725	0
SRR2407726	0
SRR2407727	0
SRR2407728	0
SRR2407729	0
SRR2407730	0
SRR2407731	0
SRR2407732	0
SRR2407733	0
SRR2407734	0
SRR2407735	0
SRR2407736	0
SRR2407737	0
SRR2407738	0
SRR2407739	0
SRR2407740	0
SRR2407741	0
SRR2407742	0
SRR2407743	0
SRR2407744	0
SRR2407745	0
SRR2407746	0
SRR2407747	0
SRR2407748	0
SRR2407749	0
SRR2407750	0
SRR2407751	0
SRR2407752	0
SRR2407753	0
SRR2407754	0
SRR2407755	0
SRR2407756	0
SRR2407757	0
SRR2407758	0
SRR2407759	0
SRR2407760	0
SRR2407761	0
SRR2407762	0
SRR2407763	0
SRR2407764	0
SRR2407765	0
SRR2407766	0
SRR2407767	0
SRR2407768	0
SRR2407769	0
SRR2407770	0
SRR2407771	0
SRR2407772	0
SRR2407773	0
SRR2407774	0
SRR2407775	0
SRR2407776	0
SRR2407777	0
SRR2407778	0
SRR2407779	0
SRR2407780	0
SRR2407781	0
SRR2407782	0
SRR2407783	0
SRR2407784	0
SRR2407785	0
SRR2407786	0
SRR2407787	0
SRR2407788	0
SRR2407789	0
SRR2407790	0
SRR2407792	0
SRR2407793	0
SRR2407794	0
SRR2407795	0
SRR2407796	0
SRR2407797	0
SRR2407798	0
SRR2407799	0
SRR2407800	0
SRR2407801	0
SRR2407802	0
SRR2566858	0
SRR2566859	0
SRR2566860	0
SRR2566861	0
SRR2566862	0
SRR2566863	0
SRR2566864	0
SRR2566865	0
SRR2566866	0
SRR2566867	0
SRR2566868	0
SRR2566869	0
SRR2566870	0
SRR2566871	0
SRR2566872	0
SRR2566873	0
SRR2566874	0
SRR2566875	0
SRR2566876	0
SRR2566877	0
SRR2566878	0
SRR2566879	0
SRR2566880	0
SRR2566881	0
SRR2566882	0
SRR2566883	0
SRR2566884	0
SRR2566885	0
SRR2566886	0
SRR2566887	0
SRR2566888	0
SRR2566889	0
SRR2566890	0
SRR2566891	0
SRR2566892	0
SRR2566893	0
SRR2566894	0
SRR2566895	0
SRR2566896	0
SRR2566897	0
SRR2566898	0
SRR2566899	0
SRR2566900	0
SRR2566901	0
SRR2566902	0
SRR2566903	0
SRR2566904	0
SRR2566905	0
SRR2566906	0
SRR2566907	0
SRR2566908	0
SRR2566909	0
SRR2566910	0
SRR2566911	0
SRR2566912	0
SRR2566913	0
SRR2566914	0
SRR2566915	0
SRR2566916	0
SRR2566917	0
SRR2566918	0
SRR2566919	0
SRR2566920	0
SRR2566921	0
SRR2566922	0
SRR2566923	0
SRR2566924	0
SRR2566925	0
SRR2566926	0
SRR2566927	0
SRR2566928	0
SRR2566929	0
SRR2566930	0
SRR2566931	0
SRR2566932	0
SRR2566933	0
SRR2566934	0
SRR2566936	0
SRR2566937	0
SRR2566938	0
SRR2566939	0
SRR2566940	0
SRR2566941	0
SRR2566942	0
SRR2566943	0
SRR2566944	0
SRR2566945	0
SRR2566946	0
SRR2566947	0
SRR2566948	0
SRR2566949	0
SRR2566950	0
SRR2566951	0
SRR2566952	0
SRR2566953	0
SRR2566954	0
SRR2566955	0
SRR2566956	0
SRR2566957	0
SRR2566958	0
SRR2566959	0
SRR2566960	0
SRR2566961	0
SRR2566962	0
SRR2566963	0
SRR2566964	0
SRR2566965	0
SRR2566966	0
SRR2566967	0
SRR2566968	0
SRR2566969	0
SRR2566970	0
SRR2566971	0
SRR2566972	0
SRR2566973	0
SRR2566974	0
SRR2566975	0
SRR2566976	0
SRR2566977	0
SRR2566978	0
SRR2566979	0
SRR2566980	0
SRR2566981	0
SRR2566982	0
SRR2566983	0
SRR2566984	0
SRR2566985	0
SRR2566986	0
SRR2566987	0
SRR2566988	0
SRR2566989	0
SRR2566990	0
SRR2566991	0
SRR2566992	0
SRR2566993	0
SRR2566994	0
SRR2566995	0
SRR2566996	0
SRR2566997	0
SRR2566998	0
SRR2566999	0
SRR2567000	0
SRR2567001	0
SRR2567002	0
SRR2567003	0
SRR2567004	0
SRR2567005	0
SRR2567006	0
SRR2567007	0
SRR2567008	0
SRR2567009	0
SRR2567010	0
SRR2567011	0
SRR2567012	0
SRR2567013	0
SRR2567014	0
SRR2567015	0
SRR2567016	0
SRR2567017	0
SRR2567018	0
SRR2567019	0
SRR2567020	0
SRR2567021	0
SRR2567022	0
SRR2567023	0
SRR2567024	0
SRR2567025	0
SRR2567026	0
SRR2567027	0
SRR2567028	0
SRR2567029	0
SRR2567030	0
SRR2567031	0
SRR2567032	0
SRR2567033	0
SRR2567034	0
SRR2567035	0
SRR2567036	0
SRR2567037	0
SRR2567038	0
SRR2567039	0
SRR2567040	0
SRR2567041	0
SRR2567042	0
SRR2567043	0
SRR2567044	0
SRR2567045	0
SRR2567046	0
SRR2567047	0
SRR2567048	0
SRR2567049	0
SRR2567050	0
SRR2567051	0
SRR2567052	0
SRR2567053	0
SRR2567054	0
SRR2567055	0
SRR2567056	0
SRR2567057	0
SRR2567058	0
SRR2567059	0
SRR2567060	0
SRR2567061	0
SRR2567062	0
SRR2567063	0
SRR2567064	0
SRR2567065	0
SRR2567066	0
SRR2567067	0
SRR2567068	0
SRR2567069	0
SRR2567070	0
SRR2567071	0
SRR2567072	0
SRR2567073	0
SRR2567074	0
SRR2567075	0
SRR2567076	0
SRR2567077	0
SRR2567078	0
SRR2567079	0
SRR2567080	0
SRR2567081	0
SRR2567082	0
SRR2567083	0
SRR2567084	0
SRR2567085	0
SRR2567086	0
SRR2567087	0
SRR2567088	0
SRR2567089	0
SRR2567090	0
SRR2567091	0
SRR2567092	0
SRR2567093	0
SRR2567094	0
SRR2567095	0
SRR2567096	0
SRR2567097	0
SRR2567098	0
SRR2567099	0
SRR2567100	0
SRR2567101	0
SRR2567103	0
SRR2567104	0
SRR2567105	0
SRR2567106	0
SRR2567107	0
SRR2567108	0
SRR2567109	0
SRR2567110	0
SRR2567111	0
SRR2567112	0
SRR2567113	0
SRR2567114	0
SRR2567115	0
SRR2567116	0
SRR2567117	0
SRR2567118	0
SRR2567119	0
SRR2567120	0
SRR2567121	0
SRR2567122	0
SRR2567123	0
SRR2567125	0
SRR2567126	0
SRR2567128	0
SRR2567129	0
SRR2567130	0
SRR2567131	0
SRR2567132	0
SRR2567135	0
SRR2567136	0
SRR2567137	0
SRR2567138	0
SRR2567139	0
SRR2567140	0
SRR2567141	0
SRR2567142	0
SRR2567143	0
SRR2567144	0
SRR2567145	0
SRR2567146	0
SRR2567147	0
SRR2567148	0
SRR2567149	0
SRR2567150	0
SRR2567151	0
SRR2567152	0
SRR2567153	0
SRR2567154	0
SRR2567155	0
SRR2567156	0
SRR2567157	0
SRR2567158	0
SRR2567159	0
SRR2567160	0
SRR2567161	0
SRR2567162	0
SRR2567163	0
SRR2567164	0
SRR2567165	0
SRR2567166	0
SRR2567167	0
SRR2567168	0
SRR2567169	0
SRR2567170	0
SRR2567171	0
SRR2567172	0
SRR2567173	0
SRR2567174	0
SRR2567175	0
SRR2567176	0
SRR2567177	0
SRR2567178	0
SRR2567179	0
SRR2567181	0
SRR2567182	0
SRR2567183	0
SRR2567184	0
SRR2567185	0
SRR2567186	0
SRR2567187	0
SRR2567188	0
SRR2567189	0
SRR2567190	0
SRR2567191	0
SRR2567192	0
SRR2567193	0
SRR2567194	0
SRR2567195	0
SRR2567196	0
SRR2567197	0
SRR2567198	0
SRR2567199	0
SRR2567200	0
SRR2567201	0
SRR2567202	0
SRR2567203	0
SRR2567204	0
SRR2567205	0
SRR2567206	0
SRR2567207	0
SRR2567208	0
SRR2567209	0
SRR2567210	0
SRR2567211	0
SRR2567212	0
SRR3649461	0
SRR3649463	0
SRR3664604	0
SRR3664605	0
SRR3664606	0
SRR3664607	0
SRR3664608	0
SRR3664609	0
SRR3664610	0
SRR3664611	0
SRR3664612	0
SRR3664613	0
SRR3664614	0
SRR3664615	0
SRR3664616	0
SRR3664617	0
SRR3664618	0
SRR3664619	0
SRR3664620	0
SRR3664621	0
SRR3664622	0
SRR3664623	0
SRR3664624	0
SRR3664625	0
SRR3664626	0
SRR3664627	0
SRR3664628	0
SRR3664629	0
SRR3664630	0
SRR3664631	0
SRR3664632	0
SRR3664633	0
SRR3664634	0
SRR3664635	0
SRR3664636	0
SRR3664637	0
SRR3664638	0
SRR3664639	0
SRR3664640	0
SRR3664641	0
SRR3664642	0
SRR3664643	0
SRR3664644	0
SRR3664645	0
SRR3664646	0
SRR3664647	0
SRR3664648	0
SRR3664649	0
SRR3664650	0
SRR3664651	0
SRR3664652	0
SRR3664653	0
SRR3664654	0
SRR3664655	0
SRR3664656	0
SRR3664657	0
SRR3664659	0
SRR3664660	0
SRR3664661	0
SRR3664662	0
SRR3664663	0
SRR3664664	0
SRR3664665	0
SRR3664666	0
SRR3664667	0
SRR3664668	0
SRR3664669	0
